Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 11727: ['C478402557', 'C123175920']
Community 11728: ['C1058838830', 'M1249428104']
Community 11729: ['M652228205', 'C536023827']
Community 11730: ['C1997230871', 'C1343240978']
Community 11731: ['C288187290', 'C1912294180']
Community 11732: ['C924190174', 'M780968105']
Community 11733: ['C2075236273', 'C752026498']
Community 11734: ['M478655528', 'C1568095126']
Community 11735: ['C1763066976', 'M870891399']
Community 11736: ['C875755289', 'M1926149190']
Community 11737: ['C1671361780', 'C916053661']
Community 11738: ['M508578986', 'C587933734']
Community 11739: ['M106037274', 'C832121482']
Community 11740: ['C1389728647', 'C187209812']
Community 11741: ['C853169605', 'C1094450905']
Community 11742: ['C238451732', 'C674568784']
Community 11743: ['C1493470576', 'C980427696']
Community 11744: ['C1872610409', 'M1575891203']
Community 11745: ['C1838309463', 'C1693430687']
Community 11746: ['C513256578', 'C209524841']
Community 11747: ['C833226077', 'C418594185']
Community 11748: ['C408995909', 'C1960136985']
Community 11749: ['C921973854', 'C409437171']
Community 11750: ['C232040861', 'M1738568566']
Community 11751: ['C1564859916', 'M581772097']
Community 11752: ['C443819136', 'C1057184299']
Community 11753: ['C124055547', 'M376006441']
Community 11754: ['C895453725', 'C1714147935']
Community 11755: ['C571942943', 'C1179378012']
Community 11756: ['C1987409975', 'C219388721']
Community 11757: ['C818236670', 'C1566872337']
Community 11758: ['C1825585719', 'C1028286718']
Community 11759: ['C263183240', 'C2124906034']
Community 11760: ['C1927857965', 'C447894130']
Community 11761: ['C1229006348', 'C17834170']
Community 11762: ['C192713860', 'C1920490042']
Community 11763: ['C235541225', 'C447725395']
Community 11764: ['C1696890277', 'C1448243416']
Community 11765: ['C1773780203', 'C778791629']
Community 11766: ['C1317175486', 'C884859077']
Community 11767: ['C1895172649', 'C366531433']
Community 11768: ['C2011921271', 'C442280199']
Community 11769: ['C275729041', 'M1543947598']
Community 11770: ['C1770032604', 'C1449614472']
Community 11771: ['M272073841', 'C1944903956']
Community 11772: ['C190549759', 'C798336106']
Community 11773: ['C124879814', 'C1676866381']
Community 11774: ['C237130570', 'C754080894']
Community 11775: ['C286148505', 'C1468174710']
Community 11776: ['C1325978760', 'C197486444']
Community 11777: ['C1716375448', 'C749124450']
Community 11778: ['C812497998', 'C1591759579']
Community 11779: ['C352918381', 'C846890756']
Community 11780: ['M1218123032', 'C1044693286']
Community 11781: ['C414454530', 'C480528686']
Community 11782: ['M1250651591', 'C408492381']
Community 11783: ['C2104652067', 'C1052999140']
Community 11784: ['C1823470083', 'C1629986828']
Community 11785: ['C1415497870', 'C760011961']
Community 11786: ['C230261172', 'C1549669698']
Community 11787: ['C1302585989', 'M1632797381']
Community 11788: ['C1569799498', 'C1881837']
Community 11789: ['C636664689', 'C971878804']
Community 11790: ['C479478329', 'C1274387906']
Community 11791: ['C1921268174', 'M1770950314']
Community 11792: ['M1226543227', 'C451652773']
Community 11793: ['C663113717', 'C2097114355']
Community 11794: ['C2102465264', 'C1468158140']
Community 11795: ['C258297830', 'C1316214248']
Community 11796: ['C850121255', 'C1020801332']
Community 11797: ['C2012552856', 'M327560829']
Community 11798: ['C1196476211', 'M1223111979']
Community 11799: ['M1547597957', 'C1617418679']
Community 11800: ['C16008405', 'M1539101345']
Community 11801: ['C857583441', 'C553394543']
Community 11802: ['C1785265265', 'C11545204']
Community 11803: ['C516402470', 'M361454779']
Community 11804: ['C1699968502', 'C1954508055']
Community 11805: ['C1613459602', 'C449504388']
Community 11806: ['C1493239227', 'C822242947']
Community 11807: ['M1982432895', 'C1988436374']
Community 11808: ['M1260262776', 'C1563298787']
Community 11809: ['M1359241755', 'C1194777262']
Community 11810: ['C1180907716', 'M1536401378']
Community 11811: ['C1297290254', 'C137914920']
Community 11812: ['C232907436', 'M1713609719']
Community 11813: ['C1726089155', 'C1896060756']
Community 11814: ['C1163982535', 'C916635437']
Community 11815: ['C1202117748', 'C2132143347']
Community 11816: ['C93673262', 'C1397677753']
Community 11817: ['C1665608059', 'C1986192971']
Community 11818: ['C1159212634', 'C911380925']
Community 11819: ['C1415777232', 'C1561724398']
Community 11820: ['C1124912807', 'M417429676']
Community 11821: ['C917169026', 'C379213899']
Community 11822: ['C1336255000', 'C1902307777']
Community 11823: ['C385088047', 'C105682462']
Community 11824: ['C144617091', 'M1588922237']
Community 11825: ['C1652171054', 'C1367991781']
Community 11826: ['M757021372', 'C1952045311']
Community 11827: ['C758775934', 'C1046755509']
Community 11828: ['C1266973010', 'C1198036475']
Community 11829: ['C511411482', 'C1841294884']
Community 11830: ['C1302744504', 'C780570684']
Community 11831: ['C1870625899', 'M1521540843']
Community 11832: ['M2017740821', 'C2067496910']
Community 11833: ['M1030724635', 'C1508097461']
Community 11834: ['C669513711', 'C2016219464']
Community 11835: ['M513703525', 'C1553030342']
Community 11836: ['C482975356', 'C448118992']
Community 11837: ['C266086108', 'C196514280']
Community 11838: ['C949028769', 'M667719388']
Community 11839: ['C1771893760', 'M1302580878']
Community 11840: ['C713604713', 'C71242230']
Community 11841: ['C289455140', 'C1277285125']
Community 11842: ['C1477540570', 'C364430588']
Community 11843: ['C1935577049', 'C1118365712']
Community 11844: ['C1010771836', 'C1484771496']
Community 11845: ['C309492727', 'C1690291914']
Community 11846: ['C751223696', 'C2105980002']
Community 11847: ['C1583244575', 'C1528892794']
Community 11848: ['C754599244', 'C420131754']
Community 11849: ['C1106200283', 'C643956982']
Community 11850: ['C542360765', 'C1304403782']
Community 11851: ['C245423781', 'C422018399']
Community 11852: ['C1952038187', 'C445276769']
Community 11853: ['C546174739', 'M1988897624']
Community 11854: ['M1688747137', 'C948943503']
Community 11855: ['C323368080', 'M170257431']
Community 11856: ['M1655229798', 'C930545319']
Community 11857: ['C568605516', 'C613714120']
Community 11858: ['C301097823', 'M535294386']
Community 11859: ['M1932238324', 'C535871456']
Community 11860: ['C1451223182', 'C1946550125']
Community 11861: ['M1245167170', 'C549355491']
Community 11862: ['C362253802', 'C574796697']
Community 11863: ['C1414041839', 'C367697113']
Community 11864: ['C735879363', 'C1320357039']
Community 11865: ['C1715652536', 'C656437561']
Community 11866: ['M81986173', 'C1554902098']
Community 11867: ['C426490126', 'M2126702646']
Community 11868: ['C2135464297', 'C372096479']
Community 11869: ['C1643980176', 'M2097667739']
Community 11870: ['C742853960', 'C986888174']
Community 11871: ['C1924039', 'C1367094317']
Community 11872: ['C613919110', 'C1678069897']
Community 11873: ['C1015825755', 'C10202422']
Community 11874: ['M2104784422', 'C1749151479']
Community 11875: ['C315582149', 'C369622814']
Community 11876: ['C1966849788', 'C1630590777']
Community 11877: ['M1443737465', 'C312932457']
Community 11878: ['C1670167715', 'C803612373']
Community 11879: ['C1026919461', 'C1444865593']
Community 11880: ['C1071364078', 'C1085064368']
Community 11881: ['C809231477', 'M1049562910']
Community 11882: ['M2035448769', 'C1025393818']
Community 11883: ['C1600635413', 'C1427050709']
Community 11884: ['M664873370', 'C1571036887']
Community 11885: ['C1460097166', 'C1804915807']
Community 11886: ['C448699138', 'C2146569993']
Community 11887: ['C277744327', 'C2090790126']
Community 11888: ['M295442741', 'C1650431722']
Community 11889: ['C1649566819', 'C1555010631']
Community 11890: ['C1230887224', 'C1969144248']
Community 11891: ['M1290188668', 'C573306047']
Community 11892: ['C1360584983', 'M333400099']
Community 11893: ['C204992192', 'C1631468998']
Community 11894: ['C135718722', 'C1528318589']
Community 11895: ['M1877986758', 'C429037645']
Community 11896: ['C414271162', 'M1735551769']
Community 11897: ['C1251398979', 'C855438130']
Community 11898: ['C757873868', 'C1533525756']
Community 11899: ['C366437023', 'C1583675823']
Community 11900: ['M1983599056', 'C1982941070']
Community 11901: ['C1271771438', 'C1236942169']
Community 11902: ['C1868201876', 'C971357464']
Community 11903: ['C1412732209', 'C1325570119']
Community 11904: ['C1791337357', 'C857005453']
Community 11905: ['C1779479487', 'M782585056']
Community 11906: ['M1201240344', 'C1019972664']
Community 11907: ['C1165993177', 'C11922563']
Community 11908: ['C1917276936', 'C79202548']
Community 11909: ['C1518518081', 'C610979390']
Community 11910: ['M631255937', 'C1060590381']
Community 11911: ['C360279865', 'C826032680']
Community 11912: ['C303819468', 'M1825177611']
Community 11913: ['M1786171833', 'C42674219']
Community 11914: ['C1179566063', 'C629450005']
Community 11915: ['C1329898122', 'C1101284939']
Community 11916: ['M506819254', 'C1636838243']
Community 11917: ['C1376895285', 'C2104709965']
Community 11918: ['C737827482', 'C1896269671']
Community 11919: ['M1182069892', 'C645722011']
Community 11920: ['M767934604', 'C315457311']
Community 11921: ['C1224902697', 'C1778943119']
Community 11922: ['C1670833378', 'C1007482939']
Community 11923: ['C976867450', 'C463058107']
Community 11924: ['C64615146', 'C1364053570']
Community 11925: ['M1543569101', 'C846473007']
Community 11926: ['C1970788503', 'C1250337898']
Community 11927: ['C1045286921', 'C1083697728']
Community 11928: ['C1731264688', 'C65450897']
Community 11929: ['C1080379952', 'C1606480428']
Community 11930: ['C2115715760', 'C1755966142']
Community 11931: ['C2119718049', 'C175418943']
Community 11932: ['M1420773965', 'C691657397']
Community 11933: ['C910735304', 'C2142706765']
Community 11934: ['C912632417', 'M1764732776']
Community 11935: ['C1994306481', 'C1019856041']
Community 11936: ['C754959710', 'C1797185885']
Community 11937: ['M1219008114', 'C1776740937']
Community 11938: ['C587818712', 'C214840796']
Community 11939: ['C1338509053', 'M2003214374']
Community 11940: ['M927136711', 'C1104531029']
Community 11941: ['C1710090199', 'C735826253']
Community 11942: ['C1195238487', 'C1870382847']
Community 11943: ['C141376349', 'M371547163']
Community 11944: ['C277922996', 'C796018229']
Community 11945: ['C1759788863', 'C44437228']
Community 11946: ['C2057953265', 'M352992824']
Community 11947: ['C932024311', 'C1700556278']
Community 11948: ['C1528205776', 'C712889253']
Community 11949: ['C945927738', 'M2070877150']
Community 11950: ['C1614506389', 'C1063542709']
Community 11951: ['M332116462', 'C180563197']
Community 11952: ['C410224326', 'C2121709544']
Community 11953: ['C215078773', 'C1896258310']
Community 11954: ['C385528207', 'C526913918']
Community 11955: ['M212076002', 'C1017612551']
Community 11956: ['M943379556', 'C710761044']
Community 11957: ['C1497004424', 'C1847383057']
Community 11958: ['C174100319', 'M867727721']
Community 11959: ['C686972664', 'M1788783493']
Community 11960: ['C1321378906', 'C2023028648']
Community 11961: ['C1528130547', 'C178813439']
Community 11962: ['C570342640', 'C424547653']
Community 11963: ['C751469057', 'M1347173132']
Community 11964: ['C185949298', 'C25823731']
Community 11965: ['C158618147', 'C383085924']
Community 11966: ['M997005112', 'C808292182']
Community 11967: ['M173060097', 'C509244025']
Community 11968: ['M496846025', 'C55037356']
Community 11969: ['C1202583801', 'C2001989780']
Community 11970: ['C83553562', 'C1648840446']
Community 11971: ['C2072662935', 'C817804202']
Community 11972: ['M1986027749', 'C188177879']
Community 11973: ['C2141351130', 'C1899256052']
Community 11974: ['M826168136', 'C601013670']
Community 11975: ['C1214790582', 'C1445536563']
Community 11976: ['C346068413', 'C2142450536']
Community 11977: ['C1590322367', 'C674538331']
Community 11978: ['M328982235', 'C676681690']
Community 11979: ['C2087840974', 'C1863593828']
Community 11980: ['C229023796', 'C1909886832']
Community 11981: ['C1054904919', 'M160643742']
Community 11982: ['C695390951', 'C1711450629']
Community 11983: ['C1429010938', 'C1422867147']
Community 11984: ['C449253582', 'C181392329']
Community 11985: ['C1072363771', 'C2108901796']
Community 11986: ['M619255472', 'C89324154']
Community 11987: ['M2068757984', 'C1016777253']
Community 11988: ['C2032083217', 'C1648043433']
Community 11989: ['C1788074670', 'M159028728']
Community 11990: ['C1917832052', 'C401825929']
Community 11991: ['C1013768510', 'C1868191210']
Community 11992: ['C1918280988', 'C1481324274']
Community 11993: ['C1967237748', 'C1355456973']
Community 11994: ['C1487338290', 'C1467161726']
Community 11995: ['C2092463417', 'C4730948']
Community 11996: ['C2146935224', 'C562553373']
Community 11997: ['C1680714534', 'C1754247646']
Community 11998: ['C908776502', 'C1522423591']
Community 11999: ['C1900840051', 'M372279400']
Community 12000: ['C1230792464', 'C82711121']
Community 12001: ['C765536062', 'M887718453']
Community 12002: ['C1435503114', 'C475934645']
Community 12003: ['C1295262510', 'M575331366']
Community 12004: ['M183869844', 'C315228398']
Community 12005: ['C88585353', 'M1256019395']
Community 12006: ['M1177021449', 'C1763078233']
Community 12007: ['C2102565698', 'C819254963']
Community 12008: ['C1114198467', 'C363266118']
Community 12009: ['M1784102698', 'C710150458']
Community 12010: ['C259028490', 'M1908708504']
Community 12011: ['M2097163536', 'C279733181']
Community 12012: ['C896006968', 'C1327852995']
Community 12013: ['M783749634', 'C1463387658']
Community 12014: ['M1247647358', 'C1367973736']
Community 12015: ['C181596840', 'C6808506']
Community 12016: ['M1662774401', 'C779181250']
Community 12017: ['M1798490323', 'C392101255']
Community 12018: ['C1152208321', 'C739150610']
Community 12019: ['C1613434461', 'C1450828900']
Community 12020: ['C251218380', 'C2040010045']
Community 12021: ['C1944594247', 'C1867140835']
Community 12022: ['C377203406', 'C915239720']
Community 12023: ['C1776688044', 'M1931921100']
Community 12024: ['C1256693179', 'C1934562824']
Community 12025: ['C1635192650', 'C562814113']
Community 12026: ['M2041673858', 'C1511726806']
Community 12027: ['C1447476541', 'C1240550435']
Community 12028: ['C783658774', 'C1551733815']
Community 12029: ['M1921384103', 'C748460230']
Community 12030: ['C624110048', 'C813097043']
Community 12031: ['C201609200', 'C1555320235']
Community 12032: ['C1086849687', 'C2037848081']
Community 12033: ['C1396306440', 'M1787062470']
Community 12034: ['C854779892', 'C201278113']
Community 12035: ['C1564757459', 'C1550351472']
Community 12036: ['C592677809', 'C166174952']
Community 12037: ['C2061655534', 'C956218655']
Community 12038: ['C699539678', 'C802900403']
Community 12039: ['C1007965002', 'C1070082603']
Community 12040: ['C54800328', 'C1278844155']
Community 12041: ['M440625426', 'C1327138040']
Community 12042: ['C359090492', 'C651852712']
Community 12043: ['C883317559', 'C1793844445']
Community 12044: ['C2009612117', 'C245700321']
Community 12045: ['C116622911', 'C1475207772']
Community 12046: ['C724074862', 'C985361958']
Community 12047: ['C543918295', 'M947306913']
Community 12048: ['C1636820636', 'C422355598']
Community 12049: ['M1932112750', 'C332277599']
Community 12050: ['C1610353167', 'C1330984891']
Community 12051: ['C1540630974', 'C1879725124']
Community 12052: ['C801953815', 'C1699611219']
Community 12053: ['C1717626246', 'M1877149658']
Community 12054: ['C1504023502', 'C452433334']
Community 12055: ['C630816949', 'C688560903']
Community 12056: ['M525444400', 'C858631743']
Community 12057: ['C566291013', 'C689206418']
Community 12058: ['C2097191241', 'M1789836593']
Community 12059: ['C847269664', 'C335728985']
Community 12060: ['C454376283', 'M444735647']
Community 12061: ['M293079601', 'C47049821']
Community 12062: ['C716336805', 'C1063029969']
Community 12063: ['M2011779746', 'C1159055780']
Community 12064: ['C1221040698', 'C1352004913']
Community 12065: ['C371101061', 'C948621295']
Community 12066: ['C1590095712', 'C735666121']
Community 12067: ['C1045956577', 'C1353944582']
Community 12068: ['C199063501', 'C1301227891']
Community 12069: ['M2050095187', 'C1408748147']
Community 12070: ['C1352688106', 'C85362723']
Community 12071: ['M193007784', 'C740521695']
Community 12072: ['M1078186145', 'C1350229623']
Community 12073: ['C1167566789', 'C537836268']
Community 12074: ['C299647200', 'C137870766']
Community 12075: ['C1247364676', 'C1534487523']
Community 12076: ['C1064094556', 'C2093991188']
Community 12077: ['C1266567134', 'C1359727608']
Community 12078: ['M680827980', 'C207374344']
Community 12079: ['C1114893474', 'C597356842']
Community 12080: ['C132017726', 'C492184179']
Community 12081: ['C296461899', 'M1945497049']
Community 12082: ['C1090966945', 'C1212815008']
Community 12083: ['C1935497953', 'C1286044718']
Community 12084: ['M243455907', 'C1540985972']
Community 12085: ['C1160962506', 'C2132911426']
Community 12086: ['C167165586', 'C997773420']
Community 12087: ['C1125122763', 'C145275396']
Community 12088: ['C1363848079', 'C963845458']
Community 12089: ['C1127832798', 'M1590074797']
Community 12090: ['C1046163064', 'C133310498']
Community 12091: ['M1988008175', 'C214138045']
Community 12092: ['C1156609898', 'C396848426']
Community 12093: ['C997447852', 'C1390404895']
Community 12094: ['M425823112', 'C1972031226']
Community 12095: ['C2099360288', 'M1655557444']
Community 12096: ['C176165938', 'C1564251366']
Community 12097: ['M1896156830', 'C1035549865']
Community 12098: ['C617400276', 'C631945586']
Community 12099: ['C1004324658', 'C156893718']
Community 12100: ['C1612321181', 'M712255512']
Community 12101: ['C1993046719', 'C1537990511']
Community 12102: ['C679564852', 'C1990005296']
Community 12103: ['M1195300732', 'C1129939855']
Community 12104: ['C736279052', 'C384874744']
Community 12105: ['C216098333', 'M95171581']
Community 12106: ['C200479020', 'C2011184385']
Community 12107: ['C372383707', 'C1361723051']
Community 12108: ['C1694061310', 'M525933505']
Community 12109: ['C470179578', 'M1019641022']
Community 12110: ['C1607133840', 'C1586136057']
Community 12111: ['C229767398', 'M647847543']
Community 12112: ['C117567178', 'C1909198786']
Community 12113: ['C1826398728', 'C41541508']
Community 12114: ['C654870344', 'C1866482760']
Community 12115: ['C1135918143', 'M152226447']
Community 12116: ['C997601365', 'C5262688']
Community 12117: ['M574903983', 'C1582429284']
Community 12118: ['C1353621765', 'C2139992009']
Community 12119: ['C662988171', 'C460857459']
Community 12120: ['M1082203097', 'C1387390758']
Community 12121: ['C732212573', 'M121531702']
Community 12122: ['M228937121', 'C560278899']
Community 12123: ['C1747225165', 'C1467130200']
Community 12124: ['C466923086', 'M1960111177']
Community 12125: ['C1761836824', 'C1838403991']
Community 12126: ['C465975181', 'C1009305909']
Community 12127: ['C1978586196', 'C821166592']
Community 12128: ['C1971253034', 'C2130398091']
Community 12129: ['C1713758580', 'C284214211']
Community 12130: ['C991525741', 'M1655608557']
Community 12131: ['C1654338811', 'C1947549881']
Community 12132: ['M1944600155', 'C428273129']
Community 12133: ['C1393239964', 'C489477722']
Community 12134: ['C1115804808', 'C1704782973']
Community 12135: ['C1990605283', 'C799396599']
Community 12136: ['C1319054042', 'M1797803566']
Community 12137: ['C685043245', 'C1791735392']
Community 12138: ['C1751402447', 'M1221923205']
Community 12139: ['C1660893062', 'C566320390']
Community 12140: ['C1899050420', 'C153032919']
Community 12141: ['C144251121', 'M72964936']
Community 12142: ['C818741700', 'C71279940']
Community 12143: ['M1020784499', 'C1828278548']
Community 12144: ['C724342072', 'C997508743']
Community 12145: ['C561007175', 'C274387096']
Community 12146: ['C2141065916', 'C416894055']
Community 12147: ['C408690397', 'C1805716152']
Community 12148: ['C1108173641', 'C309166422']
Community 12149: ['C1520135420', 'C1846042299']
Community 12150: ['C463984718', 'C849255984']
Community 12151: ['C131950672', 'C1871636563']
Community 12152: ['C1947364496', 'C185719996']
Community 12153: ['C1908334450', 'M747153151']
Community 12154: ['M235970627', 'C1727477297']
Community 12155: ['C1180594230', 'C58637035']
Community 12156: ['C1231452153', 'M708433854']
Community 12157: ['C729425899', 'C1843562243']
Community 12158: ['C914709338', 'C497917435']
Community 12159: ['C1625444918', 'C1933241105']
Community 12160: ['C812169492', 'M1374584307']
Community 12161: ['C801398408', 'C645631406']
Community 12162: ['C2018942686', 'C752466013']
Community 12163: ['C499434359', 'C1298110595']
Community 12164: ['C1319029266', 'C182045464']
Community 12165: ['C313196361', 'C616394609']
Community 12166: ['C1713032940', 'C1453304618']
Community 12167: ['C1367615462', 'M729063176']
Community 12168: ['C1564043070', 'C713160909']
Community 12169: ['C277405325', 'C1733123061']
Community 12170: ['C224975958', 'C1768517649']
Community 12171: ['C626574894', 'C1640468578']
Community 12172: ['C1588118209', 'C250098145']
Community 12173: ['C1077723951', 'C1564429090']
Community 12174: ['C1678728843', 'M1227433949']
Community 12175: ['C1859942464', 'M403662310']
Community 12176: ['C57352395', 'M867857620']
Community 12177: ['M463380329', 'C1550841418']
Community 12178: ['C1044499819', 'C906510451']
Community 12179: ['C2058782238', 'C1032698687']
Community 12180: ['C595839844', 'C2068303934']
Community 12181: ['C524317386', 'C930434537']
Community 12182: ['M1830248987', 'C692577960']
Community 12183: ['C455911053', 'M1305130113']
Community 12184: ['C755833889', 'C110658812']
Community 12185: ['C1266703775', 'M898935943']
Community 12186: ['C727801303', 'C1493387208']
Community 12187: ['C1479043782', 'M441357907']
Community 12188: ['C1556483730', 'M1534482895']
Community 12189: ['C2016376331', 'C1886449258']
Community 12190: ['C343983841', 'C869392127']
Community 12191: ['M1856017398', 'C1285921123']
Community 12192: ['C1829130247', 'C967449300']
Community 12193: ['C108284104', 'C1839918041']
Community 12194: ['C1003762185', 'C1686173643']
Community 12195: ['C2146922986', 'C2143216670']
Community 12196: ['C939493863', 'C1300588196']
Community 12197: ['C1149398264', 'C1477895198']
Community 12198: ['C2007670373', 'C1571603312']
Community 12199: ['C1954008999', 'C1209728960']
Community 12200: ['C1539483848', 'C240220886']
Community 12201: ['M822999495', 'C1615290170']
Community 12202: ['C1261205664', 'C1374221906']
Community 12203: ['C1192006103', 'C1960784642']
Community 12204: ['C2085209926', 'C424825089']
Community 12205: ['C1908859809', 'C1428819940']
Community 12206: ['C1644036871', 'C1349573500']
Community 12207: ['C1697904266', 'C884779968']
Community 12208: ['M1959145061', 'C373187161']
Community 12209: ['C1626520904', 'C2124311854']
Community 12210: ['M1027414812', 'C1111135209']
Community 12211: ['C1667233618', 'C1268135623']
Community 12212: ['C96742642', 'C1970805892']
Community 12213: ['C532762794', 'C61786834']
Community 12214: ['C297109055', 'C669361028']
Community 12215: ['C268773810', 'C1298471897']
Community 12216: ['C88913022', 'C725656972']
Community 12217: ['M1101297000', 'C210615010']
Community 12218: ['C166150217', 'C933707316']
Community 12219: ['C550456539', 'C1893681169']
Community 12220: ['C1569765920', 'C93497200']
Community 12221: ['C193336254', 'C161373243']
Community 12222: ['C1328551841', 'C63112635']
Community 12223: ['C859279066', 'M845445407']
Community 12224: ['M754593589', 'C1536462020']
Community 12225: ['C1526744805', 'C739371364']
Community 12226: ['C492977559', 'C1250112352']
Community 12227: ['C1773873493', 'C149693787']
Community 12228: ['C1546465615', 'C465590373']
Community 12229: ['C657619183', 'C725097394']
Community 12230: ['C1078686670', 'C1041586089']
Community 12231: ['C779177774', 'C1613964822']
Community 12232: ['M1752987638', 'C202608156']
Community 12233: ['C1827318029', 'M755936756']
Community 12234: ['C2064085638', 'C1430464123']
Community 12235: ['C1442637212', 'C1673859846']
Community 12236: ['C500945103', 'C1450005997']
Community 12237: ['C2003647640', 'C1169195133']
Community 12238: ['C624684165', 'C505564389']
Community 12239: ['C1986031129', 'C760408383']
Community 12240: ['C687832156', 'C1671179293']
Community 12241: ['C1169607298', 'M397418461']
Community 12242: ['C1716060298', 'C2043495071']
Community 12243: ['C1972290758', 'C42050221']
Community 12244: ['C1296892289', 'C1458630256']
Community 12245: ['M27738608', 'C871313556']
Community 12246: ['M2053651171', 'C536150886']
Community 12247: ['C620244136', 'C1612198850']
Community 12248: ['C1482236744', 'M1686224244']
Community 12249: ['M473200116', 'C1335485402']
Community 12250: ['M1356320812', 'C1779831375']
Community 12251: ['C1329683332', 'C1418627190']
Community 12252: ['C662872309', 'C1382388702']
Community 12253: ['M1091252208', 'C1138410885']
Community 12254: ['C1334748634', 'C1134598704']
Community 12255: ['C2132941549', 'M1615236908']
Community 12256: ['C1098160492', 'C239851462']
Community 12257: ['M609912407', 'C1984884758']
Community 12258: ['C1847062935', 'M1368810560']
Community 12259: ['M1738883773', 'C1686721740']
Community 12260: ['C1997083184', 'M508973008']
Community 12261: ['C2078719816', 'C34540259']
Community 12262: ['M1383217058', 'C559260797']
Community 12263: ['M84567420', 'C438388417']
Community 12264: ['C1411828503', 'M2123008294']
Community 12265: ['C1750125828', 'C1992922580']
Community 12266: ['M1007498594', 'C452377493']
Community 12267: ['C251782835', 'C1394558514']
Community 12268: ['C958404106', 'C1893097210']
Community 12269: ['C505052723', 'C2124998421']
Community 12270: ['C368087824', 'C1511923178']
Community 12271: ['C1196305953', 'C1822532272']
Community 12272: ['C457288674', 'C499285129']
Community 12273: ['C105618953', 'C1393185683']
Community 12274: ['C1499978633', 'C1856369339']
Community 12275: ['C542865799', 'C115403420']
Community 12276: ['C650460463', 'C1786203223']
Community 12277: ['C2003029169', 'C1691968752']
Community 12278: ['C1026162812', 'M561751681']
Community 12279: ['C1897802491', 'C700025915']
Community 12280: ['C978851511', 'C1979133177']
Community 12281: ['C449193390', 'M2130911510']
Community 12282: ['C240398831', 'C893080797']
Community 12283: ['M359488553', 'C1067934409']
Community 12284: ['M124453603', 'C582557785']
Community 12285: ['C193752653', 'C1448842596']
Community 12286: ['C86029228', 'C1658028007']
Community 12287: ['C934002096', 'C416209672']
Community 12288: ['C315494918', 'C1926063028']
Community 12289: ['C1068377428', 'C589667498']
Community 12290: ['C751240305', 'C666195802']
Community 12291: ['C1989428047', 'C1225346206']
Community 12292: ['M1743732533', 'C1887138632']
Community 12293: ['C1038610497', 'C1185861938']
Community 12294: ['C641717235', 'C709376066']
Community 12295: ['C1586732833', 'C1069335549']
Community 12296: ['C264939186', 'C846623800']
Community 12297: ['C88764166', 'C556077156']
Community 12298: ['C1539898990', 'C92366750']
Community 12299: ['C1340562775', 'C480515926']
Community 12300: ['C1714958278', 'M750879545']
Community 12301: ['C215181157', 'C164030566']
Community 12302: ['C1530197302', 'C1502917657']
Community 12303: ['C73675376', 'M1152598436']
Community 12304: ['C2050149656', 'C1703725477']
Community 12305: ['M805181662', 'C271796064']
Community 12306: ['C645130882', 'M1938146711']
Community 12307: ['C1151956631', 'M475965004']
Community 12308: ['C1161661754', 'C762382506']
Community 12309: ['C1460294381', 'C1630337093']
Community 12310: ['C924641252', 'C1272645699']
Community 12311: ['C1894691185', 'M22250649']
Community 12312: ['C58399690', 'M193066100']
Community 12313: ['C1513742400', 'C2083416681']
Community 12314: ['M756714565', 'C1479817501']
Community 12315: ['C1236375175', 'C1093326773']
Community 12316: ['C1172838547', 'C443582547']
Community 12317: ['M1889815416', 'C955429806']
Community 12318: ['C338862629', 'C902143949']
